"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca+23/30872599"
"2" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+hajdu+utca/30871687"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+taborhely+utca+10/30871339"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+madi+utca/30870655"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turbina+utca+8/30870607"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca/30870016"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+iskola+utca+17/30869752"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+miklos+utca/30869224"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+ciprus+utca/30868303"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut+21/30868234"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+neszmelyi+ut/30868192"
"12" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szechenyi+istvan+utca/30867805"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30866689"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+arpad+fejedelem+utja/30866542"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+zrinyi+utca/30865912"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+tornalja+utca/30865870"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30865702"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+marko+utca/30865162"
"19" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+torok+floris+utca/30865069"
"20" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+istenhegyi+ut/30864997"
