"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kozraktar+utca/30521137"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30521116"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gutenberg+ter/30521113"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30521059"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+aranykez+utca/30520843"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30520747"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30520732"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30520666"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gemeskut+utca/30520624"
"10" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+baross+utca/30520612"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30520600"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+vecsey+karoly+utca/30520573"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+erzsebet+utca/30520507"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30520465"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kossuth+utca/30520447"
"16" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szabadsag+utca/30520441"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30520339"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30520303"
"19" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30520273"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30520147"
