"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30446929"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca/30446878"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kobolkut+utca/30446839"
"4" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+rakoczi+ut/30446821"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ter/30446767"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30446677"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ilka+utca/30446620"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30446605"
"9" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+juharos+sor/30446602"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/30446593"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30446425"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30446404"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30446269"
"14" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+csorgofa+utca/30445825"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+gardi+jeno+utca/30445801"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut+42/30445795"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+forrasliget+utca/30445753"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30445720"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30445708"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karcag+utca+64/30445687"
