"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/29450801"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/28817192"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28777982"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30763600"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30424639"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30436420"
"7" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+ulloi+ut/30905353"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca/30901573"
"9" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+landzsa+utca/30711793"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30282884"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30344984"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30692680"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca/30558607"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30909766"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30907291"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30898873"
"17" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut+115/30675298"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30540229"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29629601"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29629487"
