"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30433366"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/30788515"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30685984"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30810040"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+blanka+koz/30736978"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fay+koz/30300059"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+roppentyu+utca+32/30936451"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+roppentyu+utca+32/30936415"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30881197"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30857110"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca/30778156"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+or+utca/30842926"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor/30882148"
"14" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+torokvesz+ut/30824941"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+nepfurdo+utca/30759955"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29120075"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+radnoti+miklos+utca/30106022"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28240286"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30485344"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30632893"
