"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643777"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30643774"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643771"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643762"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643759"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30643750"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30643726"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30643624"
"9" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/30643603"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30643582"
"11" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca/30643531"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/30643447"
"13" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30643396"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30643384"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30643360"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+szava+utca/30643342"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+angyalfoldi+ut/30643333"
"18" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+helsinki+ut/30643330"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/30643300"
"20" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+szigony+utca/30643261"
