"http"
"1" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kisfaludy+utca/30471916"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30471868"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut+38/30471649"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dobozi+utca/30471640"
"5" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+jozsef+koz+2/30471547"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30471514"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nagy+templom+utca/30471457"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bocskai+utca/30471424"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30471385"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30471307"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kolozsvari+utca/30471076"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30471052"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30470992"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30470989"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30470962"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca+43/30470875"
"17" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+beke+utca+63/30470629"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30470530"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30470521"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+frankhegy+utca/30470383"
