"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+futo+utca/30915568"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca+4/30915562"
"3" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+nagytetenyi+ut+246/30915322"
"4" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+512+utca+1/30915304"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+sarkadi+imre+utca/30915226"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca+18/30915175"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30915157"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30915148"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30915085"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kuny+domokos+utca/30915073"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30915067"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30915064"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30915055"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fenyves+lejto/30915040"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/30915019"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30915013"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30914992"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30914971"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30914965"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/30914956"
