"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilosvai+selymes+ter/30510475"
"2" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+leanyka+utca/30173894"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30134450"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/30089495"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29717933"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca+84/22438919"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+brody+sandor+utca/30922744"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30389722"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kortevirag+utca/30418705"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30930460"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30943489"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30939433"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30938191"
"14" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+tovishat+utca/30936430"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30934828"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30932647"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30931579"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+szovoszek+utca/30905158"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/30850060"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+hadak+utja+4/30812899"
