"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kiralyhago+utca/30622477"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30622423"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30622333"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ifjumunkas+utca/30622324"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+vasut+sor/30622306"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+toronyhaz+utca+1/30622264"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szarka+utca/30622237"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30622198"
"9" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet/30622162"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30622114"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zuhatag+sor/30622006"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kalman+imre+utca/30621883"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menesi+ut/30621856"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30621853"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kikoto+utca/30621784"
"16" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kolozsvari+utca/30621766"
"17" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30621658"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30621595"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/30621529"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30621442"
