"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/29782943"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30801841"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30848896"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30720322"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30618766"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30362723"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29631857"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30891355"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tar+utca+3/30566338"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/29610467"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30276932"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28437635"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+zagrabi+utca/30922366"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+belgrad+rakpart/30922999"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+szentharomsag+utca/30789553"
"16" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30771220"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vamhaz+korut/30402301"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29414858"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kocsis+sandor+ut/30631447"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/29788667"
