"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30900208"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30900166"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+onodi+utca/30900049"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30900013"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30899977"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30899902"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30899803"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30899788"
"9" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+zagyva+utca/30899779"
"10" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+futorozsa+utca+76/30899758"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30899713"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30899677"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30899653"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30899626"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30899614"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30899611"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30899560"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+sovari+utca/30899473"
"19" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kovago+utca/30899425"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30899338"
