"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+istvanmezei+ut/30667348"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/30666712"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30666700"
"4" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+szilagyi+dezso+utca+54/30666331"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz/30665668"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+125/30665548"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+miklos+utca/30663985"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+derek+utca/30663937"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca+7-9/30663847"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/30663304"
"11" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+szigony+utca/30663115"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kossuth+utca/30663046"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+katica+utca/30662896"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30662497"
"15" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet+topanka+utca/30662152"
"16" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/30662086"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+czobor+utca+60b/30661561"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30661453"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca+3b/30660895"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30660850"
