"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/29782775"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kismartoni+ut/30114329"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29292587"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca+104/22025449"
"5" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+harshegyi+ut/30412591"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ordogorom+lejto/30425578"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29986073"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30155702"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30264965"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30211676"
"11" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+szabo+ervin+utca/30237989"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/29792570"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/29696912"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+farkaserdo+utca/30334046"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30265907"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29353487"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30542005"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30570550"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30569332"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kozraktar+utca+10/28438685"
