"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30359567"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ungvar+utca/30359417"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+hitel+marton+utca+16/30359405"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sasadi+ut+176/30359306"
"5" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+szabo+ervin+utca/30359105"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30359033"
"7" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30358910"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca/30358811"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+parta+koz/30358757"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30358673"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30358661"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30358592"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30358568"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30358520"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/30358514"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/30358316"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30358313"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30358091"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30358034"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/30358001"
