"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/24823068"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30173231"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30948901"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940783"
"5" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30937624"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30777886"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kopaszi+gat/30751369"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+maria+utca/30739183"
"9" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+tamasi+aron+utca/30706828"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nagyszombat+utca/30705667"
"11" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+szabadfold+ut/30701533"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30693094"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30678940"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30559117"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30537046"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30453595"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30443893"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+cinka+panna+utca/30435052"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30409219"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30356699"
