"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29529116"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29528780"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29401847"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29392943"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+biro+lajos+utca/29243621"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28463267"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28423055"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27604122"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27576435"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27230903"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29750267"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29561534"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fatyol+utca/30836041"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30821947"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30136556"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/27753506"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+utca+13/30656233"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30384739"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30318575"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30914080"
