"http"
"1" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vecsey+utca/30502579"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+selyemfono+utca/30502561"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30502504"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30502432"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30502393"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolcsode+utca/30502375"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30502342"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30502270"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+brasso+ut+52b+fsz/30502207"
"10" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca+144/30502201"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+garibaldi+utca/30502183"
"12" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+roppentyu+koz/30502123"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+brasso+ut+52b/30502111"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+veder+utca/30502042"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vay+adam+utca/30502024"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca/30501970"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30501907"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30501847"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+vak+bottyan+utca/30501796"
"20" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+ady+endre+ut/30501661"
