"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29956673"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29956649"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29956640"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29956604"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29956532"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/29956475"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ungvar+utca/29956469"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/29956316"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+buday+laszlo+utca+5/29956268"
"10" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szent+laszlo+utca/29956220"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jazmin+utca/29955860"
"12" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/29955725"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+istvantelki+ut/29955668"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29955398"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29955152"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955092"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955089"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955086"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955080"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955071"
