"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29839895"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hegyalja+ut/28615595"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kiss+jozsef+utca/30543187"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+akacvirag+utca/30538498"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+nefelejcs+utca/30380368"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30844924"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30623698"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+strobl+alajos+utca/29426867"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30307625"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30351506"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/29857220"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/29736368"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29725141"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29042579"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/29747930"
"16" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca+23-33/28107767"
"17" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30135596"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30075422"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/28838474"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29890244"
