"http"
"1" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+nagytetenyi+ut/30893158"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca+12/30886300"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+tas+utca+x/30885805"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut+5/30885307"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+testverhegyi+ut/30882187"
"6" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+rakoczi+ut/30881404"
"7" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+margo+tivadar+utca/30881140"
"8" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+margo+tivadar+utca/30880975"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+palinkas+antal+utca+3+f/30880543"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+margo+tivadar+utca/30874330"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+locsei+ut+61/30869785"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+kert+koz+7/30861556"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+katona+jozsef+utca+13-15/30861376"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+petzval+jozsef+utca+1/30858304"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+biro+laszlo+jozsef+korut/30855940"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bogdanfy+utca+3/30850033"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+becko+utca+23-25/30821920"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca+58/30819310"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+hogyes+endre+utca/30807085"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+harmat+utca+144/30799792"
