"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30751999"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29157134"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30161876"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca/30909988"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30391378"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30877996"
"7" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+csengettyu+utca+1/30876652"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30848374"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut/29663360"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30686287"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30664234"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+batthyany+ter/30756712"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/30671095"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30667282"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30558838"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30277679"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut+110/29542004"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29254685"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30652255"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30667270"
