"http"
"1" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30600031"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/30597349"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+mariaremetei+ut+194/25423907"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30565975"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30941431"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+ter/30151532"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pal+utca/30088073"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kosztolanyi+dezso+ter/29764583"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/30456322"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28077983"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30268016"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30564130"
"13" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+raktar+utca/30953983"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30953821"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30950533"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30950359"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30949807"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut/30948571"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30947080"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30944659"
