"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/26324640"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30755668"
"3" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+csermely+karoly+utca/30859840"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/30396199"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+laky+adolf+utca/30892978"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+csobanka+ter/30517417"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29108900"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/30945553"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30944059"
"10" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+topanka+utca/30740464"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+park/30559264"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+rozalia+utca+38/29780021"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+locsei+ut/30954421"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30936937"
"15" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+technikus+utca/30740401"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+sasadi+ut/29444558"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+hitel+marton+utca/27730601"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29126192"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30889414"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30319415"
