"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut/30936694"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+diana+utca/30936664"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+ormodi+utca/30936649"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30936622"
"5" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+beke+ter/30936616"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30936610"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30936598"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+gyuru+utca/30936586"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+rath+gyorgy+utca/30936550"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30936538"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30936535"
"12" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30936526"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30936508"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30936370"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+katona+jozsef+utca/30936334"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30936310"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30936265"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30936253"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30936226"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30936130"
