"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29964764"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/29801612"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29709329"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30775897"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+fenyotoboz+utca/30650728"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/30451120"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30234428"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29402996"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/29167613"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29457620"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+vacegres+utca/22447784"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/30122933"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30881851"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30516400"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+mikes+kelemen+utca/28156412"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28004894"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30280319"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca/30763069"
"19" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30847291"
"20" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet/30885556"
