"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30221222"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30221135"
"3" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+bogdanfy+utca+5/30221087"
"4" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+bogdanfy+utca+5/30221075"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30221069"
"6" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+kiralyhago+utca+81/30221003"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30220901"
"8" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut+93/30220880"
"9" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+szent+laszlo+utca/30220787"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30220757"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30220721"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30220694"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30220691"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30220631"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30220610"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30220595"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+laszlo+ter/30220547"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30220502"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut+59/30220469"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30220466"
