"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30805540"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30734755"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+garam+utca/30908512"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30894064"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+bardos+artur+utca/30839092"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/29243705"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30938566"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szigeti+jozsef+utca/30951208"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajnok+utca/30948862"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30929071"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30766951"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30742882"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30610150"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29767640"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+39/29029901"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30798076"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca/30392893"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lebstuck+maria+utca/30919657"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/30741520"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca+7/30816040"
