"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30834523"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30834496"
"3" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30834493"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30834478"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30834448"
"6" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30834430"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvantelki+ut/30834412"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30834400"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30834385"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+taviro+utca/30834331"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30834061"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30834055"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nap+utca/30834034"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30834031"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30833998"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30833986"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30833899"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30833887"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30833866"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+utca+13/30833776"
