"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29859134"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29859086"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29859005"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29858678"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29858579"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29858546"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29858447"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+teglagyar+ter/29858114"
"9" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/29858078"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/29857811"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/29857631"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+karpat+utca/29857124"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca/29857016"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/29856932"
"15" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+desi+huber+utca/29856773"
"16" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/29856578"
"17" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/29856485"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29856383"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/29856296"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park+36+9+emelet/29856146"
