"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+dobrentei+utca/27963983"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30940876"
"3" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szinesfem+utca/30930988"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+timar+utca/30929725"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+zagrabi+utca/30925168"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30923947"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30912715"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30911059"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kaffka+margit+utca/30906322"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30824368"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bihari+janos+utca/30787495"
"12" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30771937"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+angyal+utca/30747628"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+torokvero+ut/30714325"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szello+utca/30594235"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30435670"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30415246"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30322028"
"19" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet/30276338"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kis+korona+utca/30237926"
