"http"
"1" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet+viador+utca/30563350"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szigetvari+utca/30563335"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+katod+utca/30563182"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30563158"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30563143"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30563131"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30563101"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/30563068"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+lebstuck+maria+utca/30563008"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30562987"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30562924"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lajos+utca/30562921"
"13" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kisfaludy+utca/30562888"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30562876"
"15" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+csango+utca/30562855"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+angol+utca+46/30562852"
"17" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30562801"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rakosszeg+park/30562780"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+karoli+gaspar+utca/30562660"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nagyida+koz/30562597"
