"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30718240"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30718174"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+bobita+utca/30718150"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lujza+utca/30718030"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30717961"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+brody+imre+utca/30717937"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca+18/30717934"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tahi+utca/30717850"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca+61/30717844"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30717841"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30717820"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30717730"
"13" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+rakoczi+ut/30717712"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+liget+utca/30717661"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut+27/30717628"
"16" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+szent+imre+utca/30717625"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30717604"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+taviro+utca/30717601"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+57/30717487"
"20" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kesmark+utca/30717412"
