"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+mosonyi+utca/30419161"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+mosonyi+utca/30413839"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+mosonyi+utca/30413788"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+mosonyi+utca/30413464"
"5" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30844039"
"6" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/29883653"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30798373"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30790315"
"9" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30449521"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30454924"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30454894"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30449791"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+hatar+ut/28860173"
"14" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+palank+utca/30944152"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hertelendy+utca/30824302"
"16" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30450517"
"17" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/30471322"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/30470449"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30470092"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28785413"
