"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+tarnok+utca/29981000"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29980832"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29980811"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29980652"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29980052"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29979464"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+mandula+utca/29979458"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29979191"
"9" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+ajak+utca/29978996"
"10" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/29978948"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29978771"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/29978705"
"13" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29978642"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/29978210"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vagohid+utca/29978144"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/29978105"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+ujpalota+liget/29978039"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/29977958"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca+92/29977862"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29977766"
