"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pap+karoly+utca/30578038"
"2" "/ix-ker/elado+lakas/panel-lakas/budapest+9+kerulet+erno+utca/30578011"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30577996"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30577921"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30577861"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30577822"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+erem+utca/30577666"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+utca/30577606"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+pillango+park/30577537"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30577528"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30577495"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vaskapu+utca/30577375"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30577321"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30577093"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/30577012"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30576979"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30576934"
"18" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30576862"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+dioszegi+samuel+utca/30576811"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+bobita+utca/30576769"
