"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/25659877"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hegedu+utca/25651347"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/25645732"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/25644747"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/25636212"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/25630507"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/25608487"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+prater+utca/25608212"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/25607252"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/25602442"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/25598457"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szervita+ter/25597252"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/25558087"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja+60/25539747"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/25535112"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koranyi+sandor+utca/25534547"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/25529102"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/25521337"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/25516107"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+uri+utca/25506222"
