"http"
"1" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+prater+utca/23064101"
"2" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/23058973"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+logodi+utca/23057256"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/23045510"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/23044094"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/23029328"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turbina+utca/23017942"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+dobrentei+ter/23013668"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenczy+istvan+utca/23009078"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+duna+utca/23008973"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut/23008300"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+torok+utca/23007125"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/23003169"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+meszaros+lorinc+utca/22998250"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+raketa+utca+16/22994342"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/22949099"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kisdomb+utca/22944807"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+komocsy+utca+38/22935461"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+komocsy+utca+38/22935455"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca+77-79/22931987"
