"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+53/30605794"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/30879862"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30955174"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+arpad+ut/30955084"
"5" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+nagytetenyi+ut/30953434"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/30952834"
"7" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+molnar+jozsef+utca/30946885"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart+7/30916984"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30522031"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+weiner+leo+utca/30521905"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pacsirtamezo+utca/29653946"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29242928"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+medvetalp+utca+7/25977961"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+krudy+utca/29269595"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+becsi+utca/29352941"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/27050113"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ruthen+ut+21/27750392"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut/30036167"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kassai+utca/30447004"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30192548"
