"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/29079737"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hollosy+simon+utca/29367425"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vendel+utca+34/29038130"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ifjumunkas+utca/29443469"
"5" "/xxiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+23+kerulet+grassalkovich+ut+23/30756286"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30616642"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bem+rakpart/29365391"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca/28917653"
"9" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+deak+ferenc+utca/30697669"
"10" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30695962"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+varso+utca/30812797"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30800653"
"13" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30872860"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+laborfalvi+roza+utca/30225656"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30385510"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30872287"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28008887"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+orso+utca/29816747"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30689011"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/30841168"
