"http"
"1" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+benedek+elek+utca+9/28014500"
"2" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+arpad+ut/30928369"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+elek+utca/30463180"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+korosy+jozsef+utca/30694174"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30885016"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+magdolna+utca/30887215"
"7" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+helsinki+ut/30350126"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+zichy+mihaly+utca/30230225"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/29176985"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ferenc+korut+27/29134757"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30753112"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+wolfner+utca/30679012"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30569992"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30269156"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30697480"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30866350"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30678562"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30678346"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+becsi+ut/30420607"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut/30874939"
