"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30553978"
"2" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30553858"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+lajos+utca+93-99/30553756"
"4" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ferihegyi+ut+114/30553753"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+mosonyi+utca/30553588"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+keszkeno+utca/30553579"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+gyenes+utca/30553558"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/30553531"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30553507"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30553342"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+lakatos+ut/30553330"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca+8/30553246"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30553231"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+halas+utca+9/30553198"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30553159"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/30553129"
"17" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca/30553108"
"18" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut+111/30553075"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kordovan+ter/30552988"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+borzsony+utca/30552973"
