"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30476788"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30476785"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30470602"
"4" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30461338"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30449926"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30398140"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30360473"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30360458"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30358841"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30332615"
"11" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30325874"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30313544"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/30306326"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30306188"
"15" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30305675"
"16" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30302441"
"17" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30300794"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30298487"
"19" "/xxiii-ker/elado+lakas/panel-lakas/budapest+23+kerulet/30296156"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30270035"
