"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955065"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955062"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29955056"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szeruskert+utca/29955011"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29955005"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/29955002"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29954957"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29954546"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29954408"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29954405"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29954402"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29954060"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29954051"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29954048"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29954033"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29954024"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29954012"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29953997"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29953991"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bajcsy-zsilinszky+ut/29953940"
