"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30196064"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30195989"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca/30195935"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30195926"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+aradi+utca/30195824"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+31/30195812"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+kontyfa+utca/30195773"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30195713"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/30195632"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30195623"
"11" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+tejut+utca/30195578"
"12" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30195476"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30195431"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ballagi+mor+utca/30195422"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30195392"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+oltvany+koz/30195368"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+zichy+jeno+utca+30/30195362"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30195320"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30195059"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30195023"
