"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+ter/30846601"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/30824656"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca+31/30809791"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+magyar+jakobinusok+tere+1a/30809617"
"5" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szabadsag+utca/30782038"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+temes+utca/30727165"
"7" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+orsika+ter+11/30636502"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+narcisz+utca/30636334"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca+16/30635791"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+magyar+jakobinusok+tere+4/30506584"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+hungaria+korut+163/30457189"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dozsa+gyorgy+ut/30456964"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca/30357569"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+irinyi+jozsef+utca/29990000"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+luther+utca+4/29952791"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kleh+istvan+utca+6/29745197"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kleh+istvan+utca+6/29744975"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28883861"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+steindl+imre+utca+11/28802813"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30074447"
