"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut+49/30476083"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+alpar+utca/30475987"
"3" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+ady+endre+utca+60/30475540"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+raktar+utca+15/30475396"
"5" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+alkotmany+utca+7/30475348"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut+86/30474592"
"7" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+petofi+utca/30474085"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+pozsonyi+utca/30473689"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca+27/30473635"
"10" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+varalja+utca/30473437"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut+51/30472846"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut+1/30471202"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+dolmany+utca+35/30469561"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+livia+utca/30465043"
"15" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+nagysandor+jozsef+utca/30462010"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kondorosi+ut/30461929"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+cserto+utca+18-20/30459622"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30458947"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+87/30454264"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca+26/30453601"
