"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szomolnok+utca/30652342"
"2" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30645883"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30645094"
"4" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+mento+utca/30639613"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30622342"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30589987"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30572104"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30481219"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bosnyak+ter/30445165"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/30427456"
"11" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30400717"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+parta+koz/30366977"
"13" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30355667"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rippl-ronai+utca+2/30340256"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+hamzsabegi+ut/30330386"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30255176"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30217991"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kis+korona+utca/30214598"
"19" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/30134888"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30101534"
