"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30028139"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30028088"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30028067"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30028040"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30028016"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/30027647"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+gyertyalang+utca/30027557"
"8" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30027317"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+nepfurdo+utca/30026798"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ujhegyi+ut/30026789"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+franklin+utca/30026771"
"12" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+tavirozsa+utca/30026750"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca/30026447"
"14" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+salgotarjani+utca/30026339"
"15" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+borso+utca+26/30026126"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+viola+utca/30026114"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/30025697"
"18" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30025601"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kisfaludy+utca+28/30025505"
"20" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+kezmuves+utca/30025232"
