"http"
"1" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30778582"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+setany/30778540"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30778516"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kalvaria+utca/30778486"
"5" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+menyecske+utca/30778429"
"6" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30778333"
"7" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30778321"
"8" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+ujszasz+utca/30778306"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+petofi+sandor+utca+17/30778279"
"10" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30778252"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778246"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778243"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778228"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778225"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778216"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778207"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778204"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30778201"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778195"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30778192"
