"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29078846"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28959740"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30602134"
"4" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+janos+ter/30463015"
"5" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/29894540"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ady+endre+utca/30625633"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szugloi+korvasut+sor/30180140"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30645049"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut/29767889"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29285630"
"11" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet/30033689"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30658378"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/29224139"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30651031"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lubloi+utca/30196166"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30187895"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29314964"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30693373"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+varadi+utca/30594715"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/29581970"
