"http"
"1" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30692617"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30692602"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+utca/30692515"
"4" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30692473"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+koz/30692398"
"6" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kosarfono+utca/30692377"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+avar+utca/30692362"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fenyves+utca/30692359"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30692335"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/30692269"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30692257"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30692251"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30692233"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kisfaludy+utca/30692212"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30692185"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gyongyosi+utca/30692164"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30692155"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30692149"
"19" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+tel+utca/30692134"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+felso+erdosor/30692107"
