"http"
"1" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+vas+gereben+utca/30034850"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/30437950"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29807669"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30033416"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30836500"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szepvolgyi+ut/30575038"
"7" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30528298"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pava+utca/30320900"
"9" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/29834297"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29217302"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+boroka+utca/30539617"
"12" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29303753"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zalan+utca+23/27669061"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30282800"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30659701"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hollan+erno+utca/30844852"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30531229"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+taksony+utca/30579958"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+vajda+peter+utca/30818953"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/29344595"
