"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/24478783"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/24478768"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/24478843"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/24471313"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24466893"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24466778"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/24465353"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/24464768"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24464188"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24464038"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24463803"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/24461733"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jaszai+mari+ter+4/24460103"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24441178"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24440808"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24440373"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24439753"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/24424703"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/24419653"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajcsy-zsilinszky+ut/24418198"
