"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30018911"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kutvolgyi+ut/30018899"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30018821"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30018557"
"5" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca+14/30018482"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szel+utca/30018473"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+utca/30018398"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30018380"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30018125"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30017615"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+oktober+huszonharmadika+utca+17/30017564"
"12" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+liget+utca/30017399"
"13" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30016874"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+keszkeno+utca/30016733"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+menesi+ut/30016562"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gyomroi+ut/30016433"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30016280"
"18" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+losonci+ter/30016241"
"19" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+losonci+ter/30016226"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30016058"
