"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+sobieski+janos+utca+2-4/29422931"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29422796"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+mihaly+utca/29422340"
"4" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/29422277"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29422112"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut+37/29421893"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29421821"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+fovam+ter/29421803"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29421584"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29421548"
"11" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet/29421131"
"12" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/29421038"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hevizi+ut/29419988"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca+55/29419640"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29419247"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/29419034"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ungvar+utca/29418986"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29418878"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/29418767"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+14-16/29417873"
