"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+ter/30452071"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30851233"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ag+utca/30595015"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+vacduka+ter/30379408"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csata+utca/29989499"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+tovis+utca+42/28633049"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca+11/28370984"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca+6/28263716"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ov+utca/28167401"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut+3a/27731153"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+boraros+ter+6/27689824"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+budakeszi+ut+51/27501003"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/27437034"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz+4/27383931"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/27198239"
"16" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+kosciuszko+tade+utca/27017539"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+delibab+utca/26476997"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+or+utca+10/26092458"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+krisztina+korut/26088978"
"20" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+sodras+utca/23408896"
