"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30450058"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30450031"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30450016"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30449971"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+fodor+utca/30449965"
"6" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30449959"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+radvany+utca/30449908"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szepvolgyi+ut/30449848"
"9" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kapolna+utca+1/30449725"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+nadorliget+utca/30449713"
"11" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30449701"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30449653"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30449491"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30449434"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30449419"
"16" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30449341"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30449296"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/30449293"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+kisfaludy+utca/30449257"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30449203"
