"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut/30940879"
"2" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kondorosi+ut/30940870"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30940843"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30940840"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+fatyol+utca/30940834"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca/30940810"
"7" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30940798"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+57/30940789"
"9" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30940786"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30940768"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/30940750"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30940744"
"13" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+baross+utca/30940741"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30940732"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30940723"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szerdahelyi+utca/30940720"
"17" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+tomo+utca/30940717"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca+57/30940711"
"19" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30940624"
"20" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30940600"
