"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut/30422131"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30348494"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30657958"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca+24/30726832"
"5" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+jatek+utca/30564886"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szilagyi+erzsebet+fasor/30731851"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/30506995"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30898426"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30042611"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+otvenes+utca/30446719"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30752875"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30707077"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kaplar+utca/30760975"
"14" "/viii-ker/elado+lakas/csuszozsalus-lakas/budapest+8+kerulet+szigony+utca/30828442"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+szabolcsi+bence+ter/30855547"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30868033"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bokreta+utca/30824443"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+narcisz+utca+2/30694540"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park+31/30605770"
"20" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+petnehazy+utca/30895279"
