"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+buza+utca/30296339"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+pasareti+ut/30296246"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+erno+utca/30295946"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rozsnyai+utca/30295934"
"5" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30295847"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30295838"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30295775"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30295769"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30295679"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+arnyas+ut/30295637"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+utca+9/30295619"
"12" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+hegyalatti+utca+6/30295586"
"13" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30295367"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zsazsa+utca/30295304"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+zsak+hugo+utca/30295238"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30295193"
"17" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30295106"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30295007"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30294974"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fegyvernek+utca/30294791"
