"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+petzval+jozsef+utca/30515980"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+stefania+ut/30515965"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30515956"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30515926"
"5" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30515905"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30515887"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30515869"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30515752"
"9" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30515737"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30515644"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30515548"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+alvinci+ut/30515479"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ter/30515473"
"14" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30515455"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30515452"
"16" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30515413"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut/30515359"
"18" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+koteles+utca/30515341"
"19" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+korom+utca/30515338"
"20" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet+hadak+utja/30515305"
