"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30176648"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30176633"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30176561"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+josika+utca/30176531"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bastya+utca/30176522"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30176444"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30176399"
"8" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+szilke+utca/30176339"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30176315"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+petur+utca/30176264"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30176219"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+drava+utca+12/30176042"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30175655"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+petur+utca/30175646"
"15" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30175634"
"16" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca+4/30175544"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30175541"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30175352"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+koz+8/30175271"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30175049"
