"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29401577"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/29245760"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/29198567"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29061455"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/29013962"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/27419559"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/22982443"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/26966968"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+zaszlos+utca/30744853"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30834853"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+10/30320369"
"12" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/30475516"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29400971"
"14" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30402016"
"15" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+neptun+utca/30847732"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30306704"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28553156"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29741066"
"19" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30359492"
"20" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28304825"
